Record Length,2.500000e+03,,  -0.000002500000,   0.00000,
,,,-00.000001286000,   4.94160,
,,,-00.000001284000,   4.94160,
,,,-00.000001282000,   4.94160,
,,,-00.000001280000,   4.94160,
,,,-00.000001278000,   4.94160,
,,,-00.000001276000,   4.94160,
,,,-00.000001274000,   4.94160,
,,,-00.000001272000,   4.94160,
,,,-00.000001270000,   4.94160,
,,,-00.000001268000,   4.94160,
,,,-00.000001266000,   4.94160,
,,,-00.000001264000,   4.94160,
,,,-00.000001262000,   4.94160,
,,,-00.000001260000,   4.94160,
,,,-00.000001258000,   4.94160,
,,,-00.000001256000,   4.94160,
,,,-00.000001254000,   4.94160,
,,,-00.000001252000,   4.91320,
,,,-00.000001250000,   4.91320,
,,,-00.000001248000,   4.91320,
,,,-00.000001246000,   4.91320,
,,,-00.000001244000,   4.91320,
,,,-00.000001242000,   4.91320,
,,,-00.000001240000,   4.91320,
,,,-00.000001238000,   4.91320,
,,,-00.000001236000,   4.65760,
,,,-00.000001234000,   2.98200,
,,,-00.000001232000,   1.30640,
,,,-00.000001230000,   0.65320,
,,,-00.000001228000,   0.51120,
,,,-00.000001226000,   0.53960,
,,,-00.000001224000,   0.56800,
,,,-00.000001222000,   0.36920,
,,,-00.000001220000,  -0.05680,
,,,-00.000001218000,  -0.05680,
,,,-00.000001216000,   0.17040,
,,,-00.000001214000,   0.22720,
,,,-00.000001212000,   0.17040,
,,,-00.000001210000,   0.08520,
,,,-00.000001208000,  -0.02840,
,,,-00.000001206000,  -0.08520,
,,,-00.000001204000,   0.00000,
,,,-00.000001202000,   0.02840,
,,,-00.000001200000,  -0.02840,
,,,-00.000001198000,  -0.05680,
,,,-00.000001196000,  -0.05680,
,,,-00.000001194000,  -0.05680,
,,,-00.000001192000,   0.00000,
,,,-00.000001190000,   0.02840,
,,,-00.000001188000,   0.00000,
,,,-00.000001186000,  -0.02840,
,,,-00.000001184000,  -0.05680,
,,,-00.000001182000,  -0.05680,
,,,-00.000001180000,  -0.05680,
,,,-00.000001178000,  -0.02840,
,,,-00.000001176000,  -0.05680,
,,,-00.000001174000,  -0.05680,
,,,-00.000001172000,  -0.02840,
,,,-00.000001170000,  -0.02840,
,,,-00.000001168000,  -0.02840,
,,,-00.000001166000,  -0.02840,
,,,-00.000001164000,  -0.02840,
,,,-00.000001162000,  -0.02840,
,,,-00.000001160000,  -0.02840,
,,,-00.000001158000,  -0.02840,
,,,-00.000001156000,  -0.02840,
,,,-00.000001154000,  -0.02840,
,,,-00.000001152000,  -0.02840,
,,,-00.000001150000,  -0.02840,
,,,-00.000001148000,  -0.02840,
,,,-00.000001146000,   0.00000,
,,,-00.000001144000,   0.00000,
,,,-00.000001142000,  -0.02840,
,,,-00.000001140000,  -0.02840,
,,,-00.000001138000,  -0.02840,
,,,-00.000001136000,  -0.02840,
,,,-00.000001134000,  -0.02840,
,,,-00.000001132000,  -0.02840,
,,,-00.000001130000,  -0.02840,
,,,-00.000001128000,  -0.02840,
,,,-00.000001126000,  -0.02840,
,,,-00.000001124000,   0.00000,
,,,-00.000001122000,  -0.02840,
,,,-00.000001120000,  -0.02840,
,,,-00.000001118000,  -0.02840,
,,,-00.000001116000,  -0.02840,
,,,-00.000001114000,  -0.02840,
,,,-00.000001112000,  -0.02840,
,,,-00.000001110000,  -0.02840,
,,,-00.000001108000,   0.00000,
,,,-00.000001106000,   0.00000,
,,,-00.000001104000,   0.00000,
,,,-00.000001102000,   0.00000,
,,,-00.000001100000,   0.00000,
,,,-00.000001098000,   0.00000,
,,,-00.000001096000,  -0.02840,
,,,-00.000001094000,  -0.02840,
,,,-00.000001092000,  -0.02840,
,,,-00.000001090000,   0.00000,
,,,-00.000001088000,  -0.02840,
,,,-00.000001086000,   0.00000,
,,,-00.000001084000,   0.00000,
,,,-00.000001082000,   0.00000,
,,,-00.000001080000,   0.00000,
,,,-00.000001078000,   0.00000,
,,,-00.000001076000,   0.00000,
,,,-00.000001074000,   0.00000,
,,,-00.000001072000,   0.00000,
,,,-00.000001070000,   0.00000,
,,,-00.000001068000,   0.00000,
,,,-00.000001066000,   0.00000,
,,,-00.000001064000,   0.00000,
,,,-00.000001062000,   0.00000,
,,,-00.000001060000,   0.00000,
,,,-00.000001058000,   0.00000,
,,,-00.000001056000,   0.00000,
,,,-00.000001054000,   0.00000,
,,,-00.000001052000,   0.00000,
,,,-00.000001050000,   0.00000,
,,,-00.000001048000,   0.00000,
,,,-00.000001046000,   0.00000,
,,,-00.000001044000,   0.00000,
,,,-00.000001042000,   0.00000,
,,,-00.000001040000,   0.00000,
,,,-00.000001038000,   0.00000,
,,,-00.000001036000,   0.00000,
,,,-00.000001034000,   0.00000,
,,,-00.000001032000,   0.00000,
,,,-00.000001030000,   0.00000,
,,,-00.000001028000,   0.00000,
,,,-00.000001026000,   0.00000,
,,,-00.000001024000,   0.00000,
,,,-00.000001022000,   0.00000,
,,,-00.000001020000,   0.00000,
,,,-00.000001018000,   0.00000,
,,,-00.000001016000,   0.00000,
,,,-00.000001014000,   0.00000,
,,,-00.000001012000,   0.00000,
,,,-00.000001010000,   0.00000,
,,,-00.000001008000,   0.00000,
,,,-00.000001006000,   0.00000,
,,,-00.000001004000,   0.00000,
,,,-00.000001002000,   0.00000,
,,,-00.000001000000,   0.00000,
,,,-00.000000998000,   0.00000,
,,,-00.000000996000,   0.00000,
,,,-00.000000994000,   0.00000,
,,,-00.000000992000,   0.00000,
,,,-00.000000990000,   0.02840,
,,,-00.000000988000,   0.02840,
,,,-00.000000986000,   0.08520,
,,,-00.000000984000,   1.16440,
,,,-00.000000982000,   3.06720,
,,,-00.000000980000,   4.06120,
,,,-00.000000978000,   4.28840,
,,,-00.000000976000,   4.26000,
,,,-00.000000974000,   4.23160,
,,,-00.000000972000,   4.31680,
,,,-00.000000970000,   4.71440,
,,,-00.000000968000,   4.88480,
,,,-00.000000966000,   4.71440,
,,,-00.000000964000,   4.62920,
,,,-00.000000962000,   4.65760,
,,,-00.000000960000,   4.77120,
,,,-00.000000958000,   4.88480,
,,,-00.000000956000,   4.97000,
,,,-00.000000954000,   4.91320,
,,,-00.000000952000,   4.85640,
,,,-00.000000950000,   4.91320,
,,,-00.000000948000,   4.94160,
,,,-00.000000946000,   4.97000,
,,,-00.000000944000,   4.97000,
,,,-00.000000942000,   4.94160,
,,,-00.000000940000,   4.91320,
,,,-00.000000938000,   4.91320,
,,,-00.000000936000,   4.94160,
,,,-00.000000934000,   4.97000,
,,,-00.000000932000,   4.97000,
,,,-00.000000930000,   4.97000,
,,,-00.000000928000,   4.97000,
,,,-00.000000926000,   4.97000,
,,,-00.000000924000,   4.97000,
,,,-00.000000922000,   4.97000,
,,,-00.000000920000,   4.94160,
,,,-00.000000918000,   4.94160,
,,,-00.000000916000,   4.94160,
,,,-00.000000914000,   4.94160,
,,,-00.000000912000,   4.97000,
,,,-00.000000910000,   4.97000,
,,,-00.000000908000,   4.97000,
,,,-00.000000906000,   4.97000,
,,,-00.000000904000,   4.97000,
,,,-00.000000902000,   4.94160,
,,,-00.000000900000,   4.94160,
,,,-00.000000898000,   4.94160,
,,,-00.000000896000,   4.94160,
,,,-00.000000894000,   4.94160,
,,,-00.000000892000,   4.94160,
,,,-00.000000890000,   4.94160,
,,,-00.000000888000,   4.94160,
,,,-00.000000886000,   4.94160,
,,,-00.000000884000,   4.94160,
,,,-00.000000882000,   4.94160,
,,,-00.000000880000,   4.94160,
,,,-00.000000878000,   4.94160,
,,,-00.000000876000,   4.94160,
,,,-00.000000874000,   4.94160,
,,,-00.000000872000,   4.94160,
,,,-00.000000870000,   4.94160,
,,,-00.000000868000,   4.94160,
,,,-00.000000866000,   4.94160,
,,,-00.000000864000,   4.94160,
,,,-00.000000862000,   4.94160,
,,,-00.000000860000,   4.94160,
,,,-00.000000858000,   4.94160,
,,,-00.000000856000,   4.94160,
,,,-00.000000854000,   4.94160,
,,,-00.000000852000,   4.94160,
,,,-00.000000850000,   4.94160,
,,,-00.000000848000,   4.94160,
,,,-00.000000846000,   4.94160,
,,,-00.000000844000,   4.94160,
,,,-00.000000842000,   4.94160,
,,,-00.000000840000,   4.94160,
,,,-00.000000838000,   4.94160,
,,,-00.000000836000,   4.94160,
,,,-00.000000834000,   4.94160,
,,,-00.000000832000,   4.94160,
,,,-00.000000830000,   4.94160,
,,,-00.000000828000,   4.94160,
,,,-00.000000826000,   4.94160,
,,,-00.000000824000,   4.94160,
,,,-00.000000822000,   4.94160,
,,,-00.000000820000,   4.94160,
,,,-00.000000818000,   4.94160,
,,,-00.000000816000,   4.94160,
,,,-00.000000814000,   4.94160,
,,,-00.000000812000,   4.94160,
,,,-00.000000810000,   4.94160,
,,,-00.000000808000,   4.94160,
,,,-00.000000806000,   4.94160,
,,,-00.000000804000,   4.94160,
,,,-00.000000802000,   4.94160,
,,,-00.000000800000,   4.94160,
,,,-00.000000798000,   4.94160,
,,,-00.000000796000,   4.94160,
,,,-00.000000794000,   4.94160,
,,,-00.000000792000,   4.91320,
,,,-00.000000790000,   4.91320,
,,,-00.000000788000,   4.91320,
,,,-00.000000786000,   4.94160,
,,,-00.000000784000,   4.94160,
,,,-00.000000782000,   4.94160,
,,,-00.000000780000,   4.94160,
,,,-00.000000778000,   4.94160,
,,,-00.000000776000,   4.94160,
,,,-00.000000774000,   4.94160,
,,,-00.000000772000,   4.94160,
,,,-00.000000770000,   4.94160,
,,,-00.000000768000,   4.94160,
,,,-00.000000766000,   4.94160,
,,,-00.000000764000,   4.94160,
,,,-00.000000762000,   4.94160,
,,,-00.000000760000,   4.94160,
,,,-00.000000758000,   4.94160,
,,,-00.000000756000,   4.94160,
,,,-00.000000754000,   4.94160,
,,,-00.000000752000,   4.91320,
,,,-00.000000750000,   4.91320,
,,,-00.000000748000,   4.91320,
,,,-00.000000746000,   4.91320,
,,,-00.000000744000,   4.91320,
,,,-00.000000742000,   4.91320,
,,,-00.000000740000,   4.91320,
,,,-00.000000738000,   4.91320,
,,,-00.000000736000,   4.62920,
,,,-00.000000734000,   2.95360,
,,,-00.000000732000,   1.30640,
,,,-00.000000730000,   0.62480,
,,,-00.000000728000,   0.51120,
,,,-00.000000726000,   0.53960,
,,,-00.000000724000,   0.56800,
,,,-00.000000722000,   0.34080,
,,,-00.000000720000,  -0.05680,
,,,-00.000000718000,  -0.05680,
,,,-00.000000716000,   0.17040,
,,,-00.000000714000,   0.22720,
,,,-00.000000712000,   0.17040,
,,,-00.000000710000,   0.08520,
,,,-00.000000708000,  -0.02840,
,,,-00.000000706000,  -0.08520,
,,,-00.000000704000,   0.00000,
,,,-00.000000702000,   0.02840,
,,,-00.000000700000,  -0.02840,
,,,-00.000000698000,  -0.05680,
,,,-00.000000696000,  -0.05680,
,,,-00.000000694000,  -0.05680,
,,,-00.000000692000,   0.00000,
,,,-00.000000690000,   0.02840,
,,,-00.000000688000,   0.00000,
,,,-00.000000686000,  -0.02840,
,,,-00.000000684000,  -0.02840,
,,,-00.000000682000,  -0.05680,
,,,-00.000000680000,  -0.05680,
,,,-00.000000678000,  -0.02840,
,,,-00.000000676000,  -0.05680,
,,,-00.000000674000,  -0.05680,
,,,-00.000000672000,  -0.02840,
,,,-00.000000670000,  -0.02840,
,,,-00.000000668000,  -0.02840,
,,,-00.000000666000,  -0.02840,
,,,-00.000000664000,  -0.02840,
,,,-00.000000662000,  -0.02840,
,,,-00.000000660000,  -0.02840,
,,,-00.000000658000,  -0.02840,
,,,-00.000000656000,  -0.02840,
,,,-00.000000654000,  -0.02840,
,,,-00.000000652000,  -0.02840,
,,,-00.000000650000,  -0.02840,
,,,-00.000000648000,   0.00000,
,,,-00.000000646000,   0.00000,
,,,-00.000000644000,   0.00000,
,,,-00.000000642000,  -0.02840,
,,,-00.000000640000,  -0.02840,
,,,-00.000000638000,  -0.02840,
,,,-00.000000636000,  -0.02840,
,,,-00.000000634000,  -0.02840,
,,,-00.000000632000,  -0.02840,
,,,-00.000000630000,  -0.02840,
,,,-00.000000628000,   0.00000,
,,,-00.000000626000,   0.00000,
,,,-00.000000624000,   0.00000,
,,,-00.000000622000,   0.00000,
,,,-00.000000620000,  -0.02840,
,,,-00.000000618000,  -0.02840,
,,,-00.000000616000,  -0.02840,
,,,-00.000000614000,  -0.02840,
,,,-00.000000612000,  -0.02840,
,,,-00.000000610000,  -0.02840,
,,,-00.000000608000,   0.00000,
,,,-00.000000606000,   0.00000,
,,,-00.000000604000,   0.00000,
,,,-00.000000602000,   0.00000,
,,,-00.000000600000,   0.00000,
,,,-00.000000598000,   0.00000,
,,,-00.000000596000,   0.00000,
,,,-00.000000594000,   0.00000,
,,,-00.000000592000,   0.00000,
,,,-00.000000590000,   0.00000,
,,,-00.000000588000,   0.00000,
,,,-00.000000586000,   0.00000,
,,,-00.000000584000,   0.00000,
,,,-00.000000582000,   0.00000,
,,,-00.000000580000,   0.00000,
,,,-00.000000578000,   0.00000,
,,,-00.000000576000,   0.00000,
,,,-00.000000574000,   0.00000,
,,,-00.000000572000,   0.00000,
,,,-00.000000570000,   0.00000,
,,,-00.000000568000,   0.00000,
,,,-00.000000566000,   0.00000,
,,,-00.000000564000,   0.00000,
,,,-00.000000562000,   0.00000,
,,,-00.000000560000,   0.00000,
,,,-00.000000558000,   0.00000,
,,,-00.000000556000,   0.00000,
,,,-00.000000554000,   0.00000,
,,,-00.000000552000,   0.00000,
,,,-00.000000550000,   0.00000,
,,,-00.000000548000,   0.00000,
,,,-00.000000546000,   0.00000,
,,,-00.000000544000,   0.00000,
,,,-00.000000542000,   0.00000,
,,,-00.000000540000,   0.00000,
,,,-00.000000538000,   0.00000,
,,,-00.000000536000,   0.00000,
,,,-00.000000534000,   0.00000,
,,,-00.000000532000,   0.00000,
,,,-00.000000530000,   0.00000,
,,,-00.000000528000,   0.00000,
,,,-00.000000526000,   0.00000,
,,,-00.000000524000,   0.00000,
,,,-00.000000522000,   0.00000,
,,,-00.000000520000,   0.00000,
,,,-00.000000518000,   0.00000,
,,,-00.000000516000,   0.00000,
,,,-00.000000514000,   0.00000,
,,,-00.000000512000,   0.00000,
,,,-00.000000510000,   0.00000,
,,,-00.000000508000,   0.00000,
,,,-00.000000506000,   0.00000,
,,,-00.000000504000,   0.00000,
,,,-00.000000502000,   0.00000,
,,,-00.000000500000,   0.00000,
,,,-00.000000498000,   0.00000,
,,,-00.000000496000,   0.00000,
,,,-00.000000494000,   0.00000,
,,,-00.000000492000,   0.00000,
,,,-00.000000490000,   0.02840,
,,,-00.000000488000,   0.02840,
,,,-00.000000486000,   0.08520,
,,,-00.000000484000,   1.19280,
,,,-00.000000482000,   3.09560,
,,,-00.000000480000,   4.06120,
,,,-00.000000478000,   4.28840,
,,,-00.000000476000,   4.26000,
,,,-00.000000474000,   4.23160,
,,,-00.000000472000,   4.31680,
,,,-00.000000470000,   4.71440,
,,,-00.000000468000,   4.88480,
,,,-00.000000466000,   4.71440,
,,,-00.000000464000,   4.62920,
,,,-00.000000462000,   4.65760,
,,,-00.000000460000,   4.77120,
,,,-00.000000458000,   4.88480,
,,,-00.000000456000,   4.97000,
,,,-00.000000454000,   4.91320,
,,,-00.000000452000,   4.85640,
,,,-00.000000450000,   4.91320,
,,,-00.000000448000,   4.94160,
,,,-00.000000446000,   4.97000,
,,,-00.000000444000,   4.97000,
,,,-00.000000442000,   4.94160,
,,,-00.000000440000,   4.91320,
,,,-00.000000438000,   4.91320,
,,,-00.000000436000,   4.97000,
,,,-00.000000434000,   4.97000,
,,,-00.000000432000,   4.97000,
,,,-00.000000430000,   4.97000,
,,,-00.000000428000,   4.97000,
,,,-00.000000426000,   4.97000,
,,,-00.000000424000,   4.97000,
,,,-00.000000422000,   4.97000,
,,,-00.000000420000,   4.94160,
,,,-00.000000418000,   4.94160,
,,,-00.000000416000,   4.94160,
,,,-00.000000414000,   4.94160,
,,,-00.000000412000,   4.97000,
,,,-00.000000410000,   4.97000,
,,,-00.000000408000,   4.97000,
,,,-00.000000406000,   4.97000,
,,,-00.000000404000,   4.97000,
,,,-00.000000402000,   4.94160,
,,,-00.000000400000,   4.94160,
,,,-00.000000398000,   4.94160,
,,,-00.000000396000,   4.94160,
,,,-00.000000394000,   4.94160,
,,,-00.000000392000,   4.94160,
,,,-00.000000390000,   4.94160,
,,,-00.000000388000,   4.94160,
,,,-00.000000386000,   4.94160,
,,,-00.000000384000,   4.94160,
,,,-00.000000382000,   4.94160,
,,,-00.000000380000,   4.94160,
,,,-00.000000378000,   4.94160,
,,,-00.000000376000,   4.94160,
,,,-00.000000374000,   4.94160,
,,,-00.000000372000,   4.94160,
,,,-00.000000370000,   4.94160,
,,,-00.000000368000,   4.94160,
,,,-00.000000366000,   4.94160,
,,,-00.000000364000,   4.94160,
,,,-00.000000362000,   4.94160,
,,,-00.000000360000,   4.94160,
,,,-00.000000358000,   4.94160,
,,,-00.000000356000,   4.94160,
,,,-00.000000354000,   4.94160,
,,,-00.000000352000,   4.94160,
,,,-00.000000350000,   4.94160,
,,,-00.000000348000,   4.94160,
,,,-00.000000346000,   4.94160,
,,,-00.000000344000,   4.94160,
,,,-00.000000342000,   4.94160,
,,,-00.000000340000,   4.94160,
,,,-00.000000338000,   4.94160,
,,,-00.000000336000,   4.94160,
,,,-00.000000334000,   4.94160,
,,,-00.000000332000,   4.94160,
,,,-00.000000330000,   4.94160,
,,,-00.000000328000,   4.94160,
,,,-00.000000326000,   4.94160,
,,,-00.000000324000,   4.94160,
,,,-00.000000322000,   4.94160,
,,,-00.000000320000,   4.94160,
,,,-00.000000318000,   4.94160,
,,,-00.000000316000,   4.94160,
,,,-00.000000314000,   4.94160,
,,,-00.000000312000,   4.94160,
,,,-00.000000310000,   4.94160,
,,,-00.000000308000,   4.94160,
,,,-00.000000306000,   4.94160,
,,,-00.000000304000,   4.94160,
,,,-00.000000302000,   4.94160,
,,,-00.000000300000,   4.94160,
,,,-00.000000298000,   4.94160,
,,,-00.000000296000,   4.94160,
,,,-00.000000294000,   4.94160,
,,,-00.000000292000,   4.94160,
,,,-00.000000290000,   4.94160,
,,,-00.000000288000,   4.94160,
,,,-00.000000286000,   4.94160,
,,,-00.000000284000,   4.94160,
,,,-00.000000282000,   4.94160,
,,,-00.000000280000,   4.94160,
,,,-00.000000278000,   4.94160,
,,,-00.000000276000,   4.94160,
,,,-00.000000274000,   4.94160,
,,,-00.000000272000,   4.94160,
,,,-00.000000270000,   4.94160,
,,,-00.000000268000,   4.94160,
,,,-00.000000266000,   4.94160,
,,,-00.000000264000,   4.94160,
,,,-00.000000262000,   4.94160,
,,,-00.000000260000,   4.94160,
,,,-00.000000258000,   4.94160,
,,,-00.000000256000,   4.94160,
,,,-00.000000254000,   4.94160,
,,,-00.000000252000,   4.94160,
,,,-00.000000250000,   4.94160,
,,,-00.000000248000,   4.91320,
,,,-00.000000246000,   4.91320,
,,,-00.000000244000,   4.91320,
,,,-00.000000242000,   4.91320,
,,,-00.000000240000,   4.91320,
,,,-00.000000238000,   4.91320,
,,,-00.000000236000,   4.62920,
,,,-00.000000234000,   2.92520,
,,,-00.000000232000,   1.27800,
,,,-00.000000230000,   0.62480,
,,,-00.000000228000,   0.51120,
,,,-00.000000226000,   0.53960,
,,,-00.000000224000,   0.56800,
,,,-00.000000222000,   0.34080,
,,,-00.000000220000,  -0.05680,
,,,-00.000000218000,  -0.05680,
,,,-00.000000216000,   0.17040,
,,,-00.000000214000,   0.22720,
,,,-00.000000212000,   0.17040,
,,,-00.000000210000,   0.08520,
,,,-00.000000208000,  -0.02840,
,,,-00.000000206000,  -0.08520,
,,,-00.000000204000,   0.02840,
,,,-00.000000202000,   0.02840,
,,,-00.000000200000,  -0.02840,
,,,-00.000000198000,  -0.05680,
,,,-00.000000196000,  -0.05680,
,,,-00.000000194000,  -0.05680,
,,,-00.000000192000,   0.00000,
,,,-00.000000190000,   0.02840,
,,,-00.000000188000,   0.00000,
,,,-00.000000186000,  -0.02840,
,,,-00.000000184000,  -0.05680,
,,,-00.000000182000,  -0.05680,
,,,-00.000000180000,  -0.05680,
,,,-00.000000178000,  -0.02840,
,,,-00.000000176000,  -0.05680,
,,,-00.000000174000,  -0.05680,
,,,-00.000000172000,  -0.02840,
,,,-00.000000170000,  -0.02840,
,,,-00.000000168000,  -0.02840,
,,,-00.000000166000,  -0.02840,
,,,-00.000000164000,  -0.02840,
,,,-00.000000162000,  -0.02840,
,,,-00.000000160000,  -0.02840,
,,,-00.000000158000,  -0.02840,
,,,-00.000000156000,  -0.02840,
,,,-00.000000154000,  -0.02840,
,,,-00.000000152000,  -0.02840,
,,,-00.000000150000,  -0.02840,
,,,-00.000000148000,  -0.02840,
,,,-00.000000146000,   0.00000,
,,,-00.000000144000,   0.00000,
,,,-00.000000142000,  -0.02840,
,,,-00.000000140000,  -0.02840,
,,,-00.000000138000,  -0.02840,
,,,-00.000000136000,  -0.02840,
,,,-00.000000134000,  -0.02840,
,,,-00.000000132000,  -0.02840,
,,,-00.000000130000,  -0.02840,
,,,-00.000000128000,  -0.02840,
,,,-00.000000126000,  -0.02840,
,,,-00.000000124000,   0.00000,
,,,-00.000000122000,  -0.02840,
,,,-00.000000120000,  -0.02840,
,,,-00.000000118000,  -0.02840,
,,,-00.000000116000,  -0.02840,
,,,-00.000000114000,  -0.02840,
,,,-00.000000112000,  -0.02840,
,,,-00.000000110000,  -0.02840,
,,,-00.000000108000,   0.00000,
,,,-00.000000106000,   0.00000,
,,,-00.000000104000,   0.00000,
,,,-00.000000102000,   0.00000,
,,,-00.000000100000,   0.00000,
,,,-00.000000098000,   0.00000,
,,,-00.000000096000,   0.00000,
,,,-00.000000094000,   0.00000,
,,,-00.000000092000,  -0.02840,
,,,-00.000000090000,  -0.02840,
,,,-00.000000088000,   0.00000,
,,,-00.000000086000,   0.00000,
,,,-00.000000084000,   0.00000,
,,,-00.000000082000,   0.00000,
,,,-00.000000080000,   0.00000,
,,,-00.000000078000,   0.00000,
,,,-00.000000076000,   0.00000,
,,,-00.000000074000,   0.00000,
,,,-00.000000072000,   0.00000,
,,,-00.000000070000,   0.00000,
,,,-00.000000068000,   0.00000,
,,,-00.000000066000,   0.00000,
,,,-00.000000064000,   0.00000,
,,,-00.000000062000,   0.00000,
,,,-00.000000060000,   0.00000,
,,,-00.000000058000,   0.00000,
,,,-00.000000056000,   0.00000,
,,,-00.000000054000,   0.00000,
,,,-00.000000052000,   0.00000,
