Record Length,2.500000e+03,,  -0.000002500000,   0.00000,
,,,-00.000000050000,   0.00000,
,,,-00.000000048000,   0.00000,
,,,-00.000000046000,   0.00000,
,,,-00.000000044000,   0.00000,
,,,-00.000000042000,   0.00000,
,,,-00.000000040000,   0.00000,
,,,-00.000000038000,   0.00000,
,,,-00.000000036000,   0.00000,
,,,-00.000000034000,   0.00000,
,,,-00.000000032000,   0.00000,
,,,-00.000000030000,   0.00000,
,,,-00.000000028000,   0.00000,
,,,-00.000000026000,   0.00000,
,,,-00.000000024000,   0.00000,
,,,-00.000000022000,   0.00000,
,,,-00.000000020000,   0.00000,
,,,-00.000000018000,   0.00000,
,,,-00.000000016000,   0.00000,
,,,-00.000000014000,   0.00000,
,,,-00.000000012000,   0.00000,
,,,-00.000000010000,   0.00000,
,,,-00.000000008000,   0.00000,
,,,-00.000000006000,   0.00000,
,,,-00.000000004000,   0.00000,
,,,-00.000000002000,   0.00000,
,,,-00.000000000000,   0.00000,
,,,00.000000002000,   0.00000,
,,,00.000000004000,   0.00000,
,,,00.000000006000,   0.00000,
,,,00.000000008000,   0.00000,
,,,00.000000010000,   0.00000,
,,,00.000000012000,   0.00000,
,,,00.000000014000,   0.08520,
,,,00.000000016000,   1.22120,
,,,00.000000018000,   3.12400,
,,,00.000000020000,   4.06120,
,,,00.000000022000,   4.28840,
,,,00.000000024000,   4.26000,
,,,00.000000026000,   4.23160,
,,,00.000000028000,   4.31680,
,,,00.000000030000,   4.71440,
,,,00.000000032000,   4.88480,
,,,00.000000034000,   4.71440,
,,,00.000000036000,   4.62920,
,,,00.000000038000,   4.68600,
,,,00.000000040000,   4.77120,
,,,00.000000042000,   4.88480,
,,,00.000000044000,   4.97000,
,,,00.000000046000,   4.91320,
,,,00.000000048000,   4.85640,
,,,00.000000050000,   4.91320,
,,,00.000000052000,   4.97000,
,,,00.000000054000,   4.97000,
,,,00.000000056000,   4.97000,
,,,00.000000058000,   4.94160,
,,,00.000000060000,   4.91320,
,,,00.000000062000,   4.91320,
,,,00.000000064000,   4.97000,
,,,00.000000066000,   4.97000,
,,,00.000000068000,   4.97000,
,,,00.000000070000,   4.97000,
,,,00.000000072000,   4.97000,
,,,00.000000074000,   4.97000,
,,,00.000000076000,   4.99840,
,,,00.000000078000,   4.97000,
,,,00.000000080000,   4.94160,
,,,00.000000082000,   4.94160,
,,,00.000000084000,   4.94160,
,,,00.000000086000,   4.97000,
,,,00.000000088000,   4.97000,
,,,00.000000090000,   4.97000,
,,,00.000000092000,   4.97000,
,,,00.000000094000,   4.97000,
,,,00.000000096000,   4.97000,
,,,00.000000098000,   4.97000,
,,,00.000000100000,   4.94160,
,,,00.000000102000,   4.94160,
,,,00.000000104000,   4.94160,
,,,00.000000106000,   4.94160,
,,,00.000000108000,   4.94160,
,,,00.000000110000,   4.94160,
,,,00.000000112000,   4.97000,
,,,00.000000114000,   4.97000,
,,,00.000000116000,   4.97000,
,,,00.000000118000,   4.94160,
,,,00.000000120000,   4.94160,
,,,00.000000122000,   4.94160,
,,,00.000000124000,   4.94160,
,,,00.000000126000,   4.94160,
,,,00.000000128000,   4.94160,
,,,00.000000130000,   4.94160,
,,,00.000000132000,   4.94160,
,,,00.000000134000,   4.94160,
,,,00.000000136000,   4.94160,
,,,00.000000138000,   4.94160,
,,,00.000000140000,   4.94160,
,,,00.000000142000,   4.94160,
,,,00.000000144000,   4.94160,
,,,00.000000146000,   4.94160,
,,,00.000000148000,   4.94160,
,,,00.000000150000,   4.94160,
,,,00.000000152000,   4.94160,
,,,00.000000154000,   4.94160,
,,,00.000000156000,   4.94160,
,,,00.000000158000,   4.94160,
,,,00.000000160000,   4.94160,
,,,00.000000162000,   4.94160,
,,,00.000000164000,   4.94160,
,,,00.000000166000,   4.94160,
,,,00.000000168000,   4.94160,
,,,00.000000170000,   4.94160,
,,,00.000000172000,   4.94160,
,,,00.000000174000,   4.94160,
,,,00.000000176000,   4.94160,
,,,00.000000178000,   4.94160,
,,,00.000000180000,   4.94160,
,,,00.000000182000,   4.94160,
,,,00.000000184000,   4.94160,
,,,00.000000186000,   4.94160,
,,,00.000000188000,   4.94160,
,,,00.000000190000,   4.94160,
,,,00.000000192000,   4.94160,
,,,00.000000194000,   4.94160,
,,,00.000000196000,   4.94160,
,,,00.000000198000,   4.94160,
,,,00.000000200000,   4.94160,
,,,00.000000202000,   4.94160,
,,,00.000000204000,   4.94160,
,,,00.000000206000,   4.94160,
,,,00.000000208000,   4.94160,
,,,00.000000210000,   4.94160,
,,,00.000000212000,   4.94160,
,,,00.000000214000,   4.94160,
,,,00.000000216000,   4.94160,
,,,00.000000218000,   4.94160,
,,,00.000000220000,   4.94160,
,,,00.000000222000,   4.94160,
,,,00.000000224000,   4.94160,
,,,00.000000226000,   4.94160,
,,,00.000000228000,   4.94160,
,,,00.000000230000,   4.94160,
,,,00.000000232000,   4.94160,
,,,00.000000234000,   4.94160,
,,,00.000000236000,   4.94160,
,,,00.000000238000,   4.94160,
,,,00.000000240000,   4.94160,
,,,00.000000242000,   4.94160,
,,,00.000000244000,   4.94160,
,,,00.000000246000,   4.94160,
,,,00.000000248000,   4.94160,
,,,00.000000250000,   4.94160,
,,,00.000000252000,   4.91320,
,,,00.000000254000,   4.91320,
,,,00.000000256000,   4.91320,
,,,00.000000258000,   4.91320,
,,,00.000000260000,   4.91320,
,,,00.000000262000,   4.91320,
,,,00.000000264000,   4.62920,
,,,00.000000266000,   2.89680,
,,,00.000000268000,   1.27800,
,,,00.000000270000,   0.62480,
,,,00.000000272000,   0.51120,
,,,00.000000274000,   0.53960,
,,,00.000000276000,   0.56800,
,,,00.000000278000,   0.34080,
,,,00.000000280000,  -0.05680,
,,,00.000000282000,  -0.02840,
,,,00.000000284000,   0.17040,
,,,00.000000286000,   0.22720,
,,,00.000000288000,   0.17040,
,,,00.000000290000,   0.08520,
,,,00.000000292000,  -0.02840,
,,,00.000000294000,  -0.05680,
,,,00.000000296000,   0.02840,
,,,00.000000298000,   0.02840,
,,,00.000000300000,  -0.02840,
,,,00.000000302000,  -0.05680,
,,,00.000000304000,  -0.05680,
,,,00.000000306000,  -0.05680,
,,,00.000000308000,   0.00000,
,,,00.000000310000,   0.02840,
,,,00.000000312000,   0.00000,
,,,00.000000314000,  -0.02840,
,,,00.000000316000,  -0.02840,
,,,00.000000318000,  -0.05680,
,,,00.000000320000,  -0.05680,
,,,00.000000322000,  -0.02840,
,,,00.000000324000,  -0.05680,
,,,00.000000326000,  -0.05680,
,,,00.000000328000,  -0.02840,
,,,00.000000330000,  -0.02840,
,,,00.000000332000,  -0.02840,
,,,00.000000334000,  -0.02840,
,,,00.000000336000,  -0.02840,
,,,00.000000338000,  -0.02840,
,,,00.000000340000,  -0.02840,
,,,00.000000342000,  -0.02840,
,,,00.000000344000,  -0.02840,
,,,00.000000346000,  -0.02840,
,,,00.000000348000,  -0.02840,
,,,00.000000350000,  -0.02840,
,,,00.000000352000,   0.00000,
,,,00.000000354000,   0.00000,
,,,00.000000356000,   0.00000,
,,,00.000000358000,   0.00000,
,,,00.000000360000,  -0.02840,
,,,00.000000362000,  -0.02840,
,,,00.000000364000,  -0.02840,
,,,00.000000366000,  -0.02840,
,,,00.000000368000,  -0.02840,
,,,00.000000370000,  -0.02840,
,,,00.000000372000,   0.00000,
,,,00.000000374000,   0.00000,
,,,00.000000376000,   0.00000,
,,,00.000000378000,   0.00000,
,,,00.000000380000,  -0.02840,
,,,00.000000382000,  -0.02840,
,,,00.000000384000,  -0.02840,
,,,00.000000386000,  -0.02840,
,,,00.000000388000,  -0.02840,
,,,00.000000390000,  -0.02840,
,,,00.000000392000,   0.00000,
,,,00.000000394000,   0.00000,
,,,00.000000396000,   0.00000,
,,,00.000000398000,   0.00000,
,,,00.000000400000,   0.00000,
,,,00.000000402000,   0.00000,
,,,00.000000404000,   0.00000,
,,,00.000000406000,   0.00000,
,,,00.000000408000,  -0.02840,
,,,00.000000410000,   0.00000,
,,,00.000000412000,   0.00000,
,,,00.000000414000,   0.00000,
,,,00.000000416000,   0.00000,
,,,00.000000418000,   0.00000,
,,,00.000000420000,   0.00000,
,,,00.000000422000,   0.00000,
,,,00.000000424000,   0.00000,
,,,00.000000426000,   0.00000,
,,,00.000000428000,   0.00000,
,,,00.000000430000,   0.00000,
,,,00.000000432000,   0.00000,
,,,00.000000434000,   0.00000,
,,,00.000000436000,   0.00000,
,,,00.000000438000,   0.00000,
,,,00.000000440000,   0.00000,
,,,00.000000442000,   0.00000,
,,,00.000000444000,   0.00000,
,,,00.000000446000,   0.00000,
,,,00.000000448000,   0.00000,
,,,00.000000450000,   0.00000,
,,,00.000000452000,   0.00000,
,,,00.000000454000,   0.00000,
,,,00.000000456000,   0.00000,
,,,00.000000458000,   0.00000,
,,,00.000000460000,   0.00000,
,,,00.000000462000,   0.00000,
,,,00.000000464000,   0.00000,
,,,00.000000466000,   0.00000,
,,,00.000000468000,   0.00000,
,,,00.000000470000,   0.00000,
,,,00.000000472000,   0.00000,
,,,00.000000474000,   0.00000,
,,,00.000000476000,   0.00000,
,,,00.000000478000,   0.00000,
,,,00.000000480000,   0.00000,
,,,00.000000482000,   0.00000,
,,,00.000000484000,   0.00000,
,,,00.000000486000,   0.00000,
,,,00.000000488000,   0.00000,
,,,00.000000490000,   0.00000,
,,,00.000000492000,   0.00000,
,,,00.000000494000,   0.00000,
,,,00.000000496000,   0.00000,
,,,00.000000498000,   0.00000,
,,,00.000000500000,   0.00000,
,,,00.000000502000,   0.00000,
,,,00.000000504000,   0.00000,
,,,00.000000506000,   0.00000,
,,,00.000000508000,   0.00000,
,,,00.000000510000,   0.00000,
,,,00.000000512000,   0.00000,
,,,00.000000514000,   0.08520,
,,,00.000000516000,   1.24960,
,,,00.000000518000,   3.15240,
,,,00.000000520000,   4.08960,
,,,00.000000522000,   4.28840,
,,,00.000000524000,   4.26000,
,,,00.000000526000,   4.23160,
,,,00.000000528000,   4.31680,
,,,00.000000530000,   4.74280,
,,,00.000000532000,   4.88480,
,,,00.000000534000,   4.71440,
,,,00.000000536000,   4.62920,
,,,00.000000538000,   4.68600,
,,,00.000000540000,   4.77120,
,,,00.000000542000,   4.88480,
,,,00.000000544000,   4.97000,
,,,00.000000546000,   4.91320,
,,,00.000000548000,   4.85640,
,,,00.000000550000,   4.91320,
,,,00.000000552000,   4.97000,
,,,00.000000554000,   4.97000,
,,,00.000000556000,   4.97000,
,,,00.000000558000,   4.94160,
,,,00.000000560000,   4.91320,
,,,00.000000562000,   4.91320,
,,,00.000000564000,   4.97000,
,,,00.000000566000,   4.97000,
,,,00.000000568000,   4.97000,
,,,00.000000570000,   4.97000,
,,,00.000000572000,   4.97000,
,,,00.000000574000,   4.97000,
,,,00.000000576000,   4.97000,
,,,00.000000578000,   4.97000,
,,,00.000000580000,   4.94160,
,,,00.000000582000,   4.94160,
,,,00.000000584000,   4.94160,
,,,00.000000586000,   4.94160,
,,,00.000000588000,   4.97000,
,,,00.000000590000,   4.97000,
,,,00.000000592000,   4.97000,
,,,00.000000594000,   4.97000,
,,,00.000000596000,   4.97000,
,,,00.000000598000,   4.97000,
,,,00.000000600000,   4.94160,
,,,00.000000602000,   4.94160,
,,,00.000000604000,   4.94160,
,,,00.000000606000,   4.94160,
,,,00.000000608000,   4.94160,
,,,00.000000610000,   4.94160,
,,,00.000000612000,   4.94160,
,,,00.000000614000,   4.94160,
,,,00.000000616000,   4.94160,
,,,00.000000618000,   4.94160,
,,,00.000000620000,   4.94160,
,,,00.000000622000,   4.94160,
,,,00.000000624000,   4.94160,
,,,00.000000626000,   4.94160,
,,,00.000000628000,   4.94160,
,,,00.000000630000,   4.94160,
,,,00.000000632000,   4.94160,
,,,00.000000634000,   4.94160,
,,,00.000000636000,   4.94160,
,,,00.000000638000,   4.94160,
,,,00.000000640000,   4.94160,
,,,00.000000642000,   4.94160,
,,,00.000000644000,   4.94160,
,,,00.000000646000,   4.94160,
,,,00.000000648000,   4.94160,
,,,00.000000650000,   4.94160,
,,,00.000000652000,   4.94160,
,,,00.000000654000,   4.94160,
,,,00.000000656000,   4.94160,
,,,00.000000658000,   4.94160,
,,,00.000000660000,   4.94160,
,,,00.000000662000,   4.94160,
,,,00.000000664000,   4.94160,
,,,00.000000666000,   4.94160,
,,,00.000000668000,   4.94160,
,,,00.000000670000,   4.94160,
,,,00.000000672000,   4.94160,
,,,00.000000674000,   4.94160,
,,,00.000000676000,   4.94160,
,,,00.000000678000,   4.94160,
,,,00.000000680000,   4.94160,
,,,00.000000682000,   4.94160,
,,,00.000000684000,   4.94160,
,,,00.000000686000,   4.94160,
,,,00.000000688000,   4.94160,
,,,00.000000690000,   4.94160,
,,,00.000000692000,   4.94160,
,,,00.000000694000,   4.94160,
,,,00.000000696000,   4.94160,
,,,00.000000698000,   4.94160,
,,,00.000000700000,   4.94160,
,,,00.000000702000,   4.94160,
,,,00.000000704000,   4.94160,
,,,00.000000706000,   4.94160,
,,,00.000000708000,   4.94160,
,,,00.000000710000,   4.94160,
,,,00.000000712000,   4.94160,
,,,00.000000714000,   4.94160,
,,,00.000000716000,   4.94160,
,,,00.000000718000,   4.94160,
,,,00.000000720000,   4.94160,
,,,00.000000722000,   4.94160,
,,,00.000000724000,   4.94160,
,,,00.000000726000,   4.94160,
,,,00.000000728000,   4.94160,
,,,00.000000730000,   4.94160,
,,,00.000000732000,   4.94160,
,,,00.000000734000,   4.94160,
,,,00.000000736000,   4.94160,
,,,00.000000738000,   4.94160,
,,,00.000000740000,   4.94160,
,,,00.000000742000,   4.94160,
,,,00.000000744000,   4.94160,
,,,00.000000746000,   4.94160,
,,,00.000000748000,   4.94160,
,,,00.000000750000,   4.94160,
,,,00.000000752000,   4.91320,
,,,00.000000754000,   4.91320,
,,,00.000000756000,   4.91320,
,,,00.000000758000,   4.91320,
,,,00.000000760000,   4.91320,
,,,00.000000762000,   4.91320,
,,,00.000000764000,   4.60080,
,,,00.000000766000,   2.86840,
,,,00.000000768000,   1.24960,
,,,00.000000770000,   0.62480,
,,,00.000000772000,   0.51120,
,,,00.000000774000,   0.56800,
,,,00.000000776000,   0.56800,
,,,00.000000778000,   0.34080,
,,,00.000000780000,  -0.05680,
,,,00.000000782000,  -0.02840,
,,,00.000000784000,   0.17040,
,,,00.000000786000,   0.22720,
,,,00.000000788000,   0.17040,
,,,00.000000790000,   0.08520,
,,,00.000000792000,  -0.02840,
,,,00.000000794000,  -0.05680,
,,,00.000000796000,   0.02840,
,,,00.000000798000,   0.02840,
,,,00.000000800000,  -0.02840,
,,,00.000000802000,  -0.05680,
,,,00.000000804000,  -0.05680,
,,,00.000000806000,  -0.05680,
,,,00.000000808000,   0.00000,
,,,00.000000810000,   0.02840,
,,,00.000000812000,   0.00000,
,,,00.000000814000,  -0.02840,
,,,00.000000816000,  -0.05680,
,,,00.000000818000,  -0.05680,
,,,00.000000820000,  -0.05680,
,,,00.000000822000,  -0.02840,
,,,00.000000824000,  -0.05680,
,,,00.000000826000,  -0.05680,
,,,00.000000828000,  -0.02840,
,,,00.000000830000,  -0.02840,
,,,00.000000832000,  -0.02840,
,,,00.000000834000,  -0.02840,
,,,00.000000836000,  -0.02840,
,,,00.000000838000,  -0.02840,
,,,00.000000840000,  -0.02840,
,,,00.000000842000,  -0.02840,
,,,00.000000844000,  -0.02840,
,,,00.000000846000,  -0.02840,
,,,00.000000848000,  -0.02840,
,,,00.000000850000,  -0.02840,
,,,00.000000852000,  -0.02840,
,,,00.000000854000,   0.00000,
,,,00.000000856000,   0.00000,
,,,00.000000858000,  -0.02840,
,,,00.000000860000,  -0.02840,
,,,00.000000862000,  -0.02840,
,,,00.000000864000,  -0.02840,
,,,00.000000866000,  -0.02840,
,,,00.000000868000,  -0.02840,
,,,00.000000870000,  -0.02840,
,,,00.000000872000,  -0.02840,
,,,00.000000874000,  -0.02840,
,,,00.000000876000,   0.00000,
,,,00.000000878000,  -0.02840,
,,,00.000000880000,  -0.02840,
,,,00.000000882000,  -0.02840,
,,,00.000000884000,  -0.02840,
,,,00.000000886000,  -0.02840,
,,,00.000000888000,  -0.02840,
,,,00.000000890000,  -0.02840,
,,,00.000000892000,   0.00000,
,,,00.000000894000,   0.00000,
,,,00.000000896000,   0.00000,
,,,00.000000898000,   0.00000,
,,,00.000000900000,   0.00000,
,,,00.000000902000,   0.00000,
,,,00.000000904000,   0.00000,
,,,00.000000906000,   0.00000,
,,,00.000000908000,   0.00000,
,,,00.000000910000,   0.00000,
,,,00.000000912000,   0.00000,
,,,00.000000914000,   0.00000,
,,,00.000000916000,   0.00000,
,,,00.000000918000,   0.00000,
,,,00.000000920000,   0.00000,
,,,00.000000922000,   0.00000,
,,,00.000000924000,   0.00000,
,,,00.000000926000,   0.00000,
,,,00.000000928000,   0.00000,
,,,00.000000930000,   0.00000,
,,,00.000000932000,   0.00000,
,,,00.000000934000,   0.00000,
,,,00.000000936000,   0.00000,
,,,00.000000938000,   0.00000,
,,,00.000000940000,   0.00000,
,,,00.000000942000,   0.00000,
,,,00.000000944000,   0.00000,
,,,00.000000946000,   0.00000,
,,,00.000000948000,   0.00000,
,,,00.000000950000,   0.00000,
,,,00.000000952000,   0.00000,
,,,00.000000954000,   0.00000,
,,,00.000000956000,   0.00000,
,,,00.000000958000,   0.00000,
,,,00.000000960000,   0.00000,
,,,00.000000962000,   0.00000,
,,,00.000000964000,   0.00000,
,,,00.000000966000,   0.00000,
,,,00.000000968000,   0.00000,
,,,00.000000970000,   0.00000,
,,,00.000000972000,   0.00000,
,,,00.000000974000,   0.00000,
,,,00.000000976000,   0.00000,
,,,00.000000978000,   0.00000,
,,,00.000000980000,   0.00000,
,,,00.000000982000,   0.00000,
,,,00.000000984000,   0.00000,
,,,00.000000986000,   0.00000,
,,,00.000000988000,   0.00000,
,,,00.000000990000,   0.00000,
,,,00.000000992000,   0.00000,
,,,00.000000994000,   0.00000,
,,,00.000000996000,   0.00000,
,,,00.000000998000,   0.00000,
,,,00.000001000000,   0.00000,
,,,00.000001002000,   0.00000,
,,,00.000001004000,   0.00000,
,,,00.000001006000,   0.00000,
,,,00.000001008000,   0.00000,
,,,00.000001010000,   0.00000,
,,,00.000001012000,   0.00000,
,,,00.000001014000,   0.08520,
,,,00.000001016000,   1.27800,
,,,00.000001018000,   3.15240,
,,,00.000001020000,   4.08960,
,,,00.000001022000,   4.28840,
,,,00.000001024000,   4.26000,
,,,00.000001026000,   4.23160,
,,,00.000001028000,   4.31680,
,,,00.000001030000,   4.74280,
,,,00.000001032000,   4.88480,
,,,00.000001034000,   4.71440,
,,,00.000001036000,   4.62920,
,,,00.000001038000,   4.68600,
,,,00.000001040000,   4.77120,
,,,00.000001042000,   4.88480,
,,,00.000001044000,   4.97000,
,,,00.000001046000,   4.91320,
,,,00.000001048000,   4.85640,
,,,00.000001050000,   4.91320,
,,,00.000001052000,   4.97000,
,,,00.000001054000,   4.97000,
,,,00.000001056000,   4.97000,
,,,00.000001058000,   4.94160,
,,,00.000001060000,   4.91320,
,,,00.000001062000,   4.91320,
,,,00.000001064000,   4.97000,
,,,00.000001066000,   4.97000,
,,,00.000001068000,   4.97000,
,,,00.000001070000,   4.97000,
,,,00.000001072000,   4.97000,
,,,00.000001074000,   4.97000,
,,,00.000001076000,   4.97000,
,,,00.000001078000,   4.97000,
,,,00.000001080000,   4.94160,
,,,00.000001082000,   4.94160,
,,,00.000001084000,   4.94160,
,,,00.000001086000,   4.94160,
,,,00.000001088000,   4.97000,
,,,00.000001090000,   4.97000,
,,,00.000001092000,   4.97000,
,,,00.000001094000,   4.97000,
,,,00.000001096000,   4.97000,
,,,00.000001098000,   4.94160,
,,,00.000001100000,   4.94160,
,,,00.000001102000,   4.94160,
,,,00.000001104000,   4.94160,
,,,00.000001106000,   4.94160,
,,,00.000001108000,   4.94160,
,,,00.000001110000,   4.94160,
,,,00.000001112000,   4.94160,
,,,00.000001114000,   4.94160,
,,,00.000001116000,   4.94160,
,,,00.000001118000,   4.94160,
,,,00.000001120000,   4.94160,
,,,00.000001122000,   4.94160,
,,,00.000001124000,   4.94160,
,,,00.000001126000,   4.94160,
,,,00.000001128000,   4.94160,
,,,00.000001130000,   4.94160,
,,,00.000001132000,   4.94160,
,,,00.000001134000,   4.94160,
,,,00.000001136000,   4.94160,
,,,00.000001138000,   4.94160,
,,,00.000001140000,   4.94160,
,,,00.000001142000,   4.94160,
,,,00.000001144000,   4.94160,
,,,00.000001146000,   4.94160,
,,,00.000001148000,   4.94160,
,,,00.000001150000,   4.94160,
,,,00.000001152000,   4.94160,
,,,00.000001154000,   4.94160,
,,,00.000001156000,   4.94160,
,,,00.000001158000,   4.94160,
,,,00.000001160000,   4.94160,
,,,00.000001162000,   4.94160,
,,,00.000001164000,   4.94160,
,,,00.000001166000,   4.94160,
,,,00.000001168000,   4.94160,
,,,00.000001170000,   4.94160,
,,,00.000001172000,   4.94160,
,,,00.000001174000,   4.94160,
,,,00.000001176000,   4.94160,
,,,00.000001178000,   4.94160,
,,,00.000001180000,   4.94160,
,,,00.000001182000,   4.94160,
,,,00.000001184000,   4.94160,
,,,00.000001186000,   4.94160,
,,,00.000001188000,   4.94160,
,,,00.000001190000,   4.94160,
,,,00.000001192000,   4.94160,
,,,00.000001194000,   4.94160,
,,,00.000001196000,   4.94160,
,,,00.000001198000,   4.94160,
,,,00.000001200000,   4.94160,
,,,00.000001202000,   4.94160,
,,,00.000001204000,   4.94160,
,,,00.000001206000,   4.94160,
,,,00.000001208000,   4.94160,
,,,00.000001210000,   4.94160,
,,,00.000001212000,   4.94160,
,,,00.000001214000,   4.94160,
,,,00.000001216000,   4.94160,
,,,00.000001218000,   4.94160,
,,,00.000001220000,   4.94160,
,,,00.000001222000,   4.94160,
